candidate_id,week_no,analytic,independent,determined,professional,studious,imaginative
2,1,5,4,3,3,3,2
2,2,1,1,1,4,2,4
2,3,2,6,5,1,4,5
2,4,8,5,6,4,8,2
2,5,2,8,7,8,6,4
2,6,8,5,1,6,4,7
2,7,8,7,8,7,8,7
2,8,7,8,8,8,8,8
2,9,8,8,8,5,8,4
2,10,8,8,8,8,8,8
9,1,2,5,2,5,4,5
9,2,4,5,1,1,3,4
9,3,2,5,1,3,3,2
9,4,7,6,5,8,8,3
9,5,8,8,1,6,8,8
9,6,1,6,3,8,8,4
9,7,8,7,6,4,8,4
9,8,4,8,8,8,6,7
9,9,8,8,8,6,8,8
9,10,7,8,8,8,8,8
60,1,3,5,4,2,2,2
60,2,2,2,3,3,2,2
60,3,1,1,1,1,1,1
60,4,NULL,NULL,NULL,NULL,NULL,NULL
60,5,NULL,NULL,NULL,NULL,NULL,NULL
60,6,NULL,NULL,NULL,NULL,NULL,NULL
60,7,NULL,NULL,NULL,NULL,NULL,NULL
60,8,NULL,NULL,NULL,NULL,NULL,NULL
60,9,NULL,NULL,NULL,NULL,NULL,NULL
60,10,NULL,NULL,NULL,NULL,NULL,NULL
82,1,3,3,4,4,3,3
82,2,1,2,4,2,5,5
82,3,1,2,7,2,3,2
82,4,4,7,5,6,7,8
82,5,8,7,7,6,6,2
82,6,3,7,5,8,4,8
82,7,6,8,4,5,4,8
82,8,8,8,8,5,8,8
90,1,4,2,3,3,1,4
90,2,1,6,3,2,3,3
90,3,3,3,1,3,3,1
90,4,3,4,8,2,2,8
90,5,5,6,3,7,8,4
90,6,7,4,5,3,8,3
90,7,8,1,8,8,6,5
90,8,8,7,5,5,6,7
98,1,2,2,1,2,3,1
98,2,NULL,NULL,NULL,NULL,NULL,NULL
98,3,NULL,NULL,NULL,NULL,NULL,NULL
98,4,NULL,NULL,NULL,NULL,NULL,NULL
98,5,NULL,NULL,NULL,NULL,NULL,NULL
98,6,NULL,NULL,NULL,NULL,NULL,NULL
98,7,NULL,NULL,NULL,NULL,NULL,NULL
98,8,NULL,NULL,NULL,NULL,NULL,NULL
98,9,NULL,NULL,NULL,NULL,NULL,NULL
98,10,NULL,NULL,NULL,NULL,NULL,NULL
122,1,1,5,4,6,3,5
122,2,5,1,3,3,6,8
122,3,5,3,6,3,1,4
122,4,7,5,8,8,8,5
122,5,8,6,4,8,8,5
122,6,8,7,6,8,7,4
122,7,8,8,6,8,5,8
122,8,4,6,5,4,8,8
123,1,4,5,1,4,5,2
123,2,1,3,3,5,3,4
123,3,4,4,3,3,3,3
123,4,5,6,8,2,5,7
123,5,6,5,6,5,8,7
123,6,5,6,8,5,2,8
123,7,3,8,5,3,6,8
123,8,8,8,7,7,8,8
123,9,8,8,6,8,8,8
123,10,6,8,8,6,8,8
138,1,1,3,3,2,5,4
138,2,4,2,5,4,2,3
138,3,1,3,3,8,8,3
138,4,6,2,5,4,4,7
138,5,8,5,4,7,8,8
138,6,5,7,5,5,5,3
138,7,7,8,3,4,7,8
138,8,8,7,8,4,8,8
138,9,8,8,8,8,8,8
138,10,8,8,8,8,5,8
140,1,4,1,7,3,2,1
140,2,1,1,3,2,1,4
140,3,2,3,2,2,2,1
140,4,8,5,4,3,8,5
140,5,2,4,8,6,7,3
140,6,3,2,4,1,4,4
140,7,8,8,7,8,8,4
140,8,5,7,5,5,8,8
140,9,5,6,8,8,8,8
140,10,8,7,8,8,8,8
146,1,3,2,2,4,4,4
146,2,2,2,2,1,5,3
146,3,2,3,5,1,1,2
146,4,5,8,5,8,5,6
146,5,5,7,3,6,6,5
146,6,5,4,8,7,8,1
146,7,8,8,8,8,7,8
146,8,6,8,8,8,8,4
146,9,7,8,8,8,8,5
146,10,8,8,8,8,7,8
191,1,1,5,7,1,3,2
191,2,6,1,5,3,1,3
191,3,4,5,4,2,3,1
191,4,7,2,8,8,7,5
191,5,4,8,4,8,8,8
191,6,3,5,2,4,6,2
191,7,3,7,6,7,8,8
191,8,8,8,8,8,8,7
191,9,8,8,8,8,8,8
191,10,8,8,8,8,8,8
200,1,1,4,3,2,3,2
200,2,4,5,2,3,3,6
200,3,2,4,1,4,4,2
200,4,7,8,8,6,5,5
200,5,7,4,5,8,3,8
200,6,4,6,3,6,8,3
200,7,8,6,8,8,8,7
200,8,8,8,7,7,8,3
200,9,8,8,3,8,8,8
200,10,8,8,8,7,8,8
207,1,4,1,3,2,2,4
207,2,3,2,2,4,5,1
207,3,2,3,1,1,2,5
207,4,5,4,4,7,4,8
207,5,3,5,5,6,4,8
207,6,8,7,8,3,6,8
207,7,4,8,8,8,7,6
207,8,8,8,8,5,4,8
207,9,8,3,7,8,6,8
207,10,7,8,8,6,8,8
224,1,2,5,3,6,5,4
224,2,3,2,1,3,1,2
224,3,1,3,3,2,6,1
224,4,4,4,2,8,8,8
224,5,7,8,7,8,3,8
224,6,7,8,7,7,7,3
224,7,7,8,8,8,5,8
224,8,8,5,8,8,8,8
224,9,8,8,7,8,8,8
224,10,8,8,8,8,8,8
229,1,4,5,5,2,4,3
229,2,3,4,1,2,1,8
229,3,1,1,3,4,3,3
229,4,3,8,1,5,4,7
229,5,2,5,4,4,6,8
229,6,6,7,3,5,6,8
229,7,8,8,6,5,8,8
229,8,8,8,8,6,8,8
229,9,8,7,6,8,8,5
229,10,8,8,8,8,8,8
249,1,2,4,4,4,5,6
249,2,4,2,4,2,4,2
249,3,4,6,2,4,6,3
249,4,5,4,3,2,8,4
249,5,4,8,1,8,2,3
249,6,4,2,4,2,3,2
249,7,8,7,7,8,7,5
249,8,5,6,6,3,8,6
267,1,3,3,1,3,2,5
267,2,5,1,1,4,4,1
267,3,4,7,1,2,3,4
267,4,5,3,7,8,7,8
267,5,6,8,7,5,4,7
267,6,5,8,8,3,3,2
267,7,8,6,3,8,8,8
267,8,8,6,7,5,8,8
267,9,8,8,8,8,8,4
267,10,8,8,8,8,8,8
270,1,2,1,1,5,3,6
270,2,2,4,3,2,2,2
270,3,3,4,1,4,6,4
270,4,1,3,8,3,8,3
270,5,4,5,5,4,1,6
270,6,8,7,5,7,5,5
270,7,7,6,8,8,8,8
270,8,7,8,4,8,2,8
270,9,8,8,8,8,8,8
270,10,8,8,8,8,8,8
272,1,3,6,2,4,3,2
272,2,1,1,2,5,4,5
272,3,3,5,5,2,4,1
272,4,5,2,7,3,4,8
272,5,5,4,6,4,8,5
272,6,2,3,8,7,8,4
272,7,8,8,8,8,6,8
272,8,8,6,8,8,8,7
288,1,5,3,2,5,4,3
288,2,4,5,1,1,4,1
288,3,6,3,1,7,2,2
288,4,4,6,8,7,3,5
288,5,2,5,8,3,3,5
288,6,5,6,5,8,7,7
288,7,7,7,7,8,8,8
288,8,8,8,6,8,7,8
300,1,4,4,6,1,3,6
300,2,3,1,1,3,7,2
300,3,4,3,4,2,2,2
300,4,8,8,8,6,6,5
300,5,7,7,6,3,6,6
300,6,7,8,6,8,1,8
300,7,8,8,8,4,8,8
300,8,7,6,8,8,8,8
300,9,5,8,8,8,8,8
300,10,8,8,7,8,8,8
324,1,3,3,1,3,1,6
324,2,3,1,4,2,2,1
324,3,4,4,3,6,4,3
324,4,3,7,3,4,5,4
324,5,8,4,7,6,4,4
324,6,6,3,8,6,3,3
324,7,7,5,7,8,8,8
324,8,8,8,6,6,7,8
327,1,4,4,2,5,5,5
327,2,4,3,6,6,2,4
327,3,4,4,2,5,3,3
327,4,5,8,6,5,6,4
327,5,7,3,3,3,4,7
327,6,3,7,8,5,5,6
327,7,7,6,8,8,8,7
327,8,5,5,8,5,8,8
339,1,3,1,7,1,1,4
339,2,3,5,6,2,6,4
339,3,2,2,6,3,4,2
339,4,7,5,7,4,6,8
339,5,8,2,4,8,4,5
339,6,6,3,8,6,4,6
339,7,8,8,8,5,8,8
339,8,6,8,8,7,8,8
339,9,8,5,5,8,8,8
339,10,8,8,8,8,8,8
340,1,3,5,1,3,1,5
340,2,3,3,4,5,1,1
340,3,5,1,2,4,1,2
340,4,6,4,4,6,5,6
340,5,8,6,5,8,6,8
340,6,5,5,5,8,6,6
340,7,4,8,8,8,4,8
340,8,4,8,8,8,8,8
340,9,8,8,6,1,8,8
340,10,8,8,8,8,8,8
354,1,2,3,5,4,6,3
354,2,4,7,4,4,3,6
354,3,1,3,4,3,2,5
354,4,3,1,6,5,5,3
354,5,4,3,5,8,8,5
354,6,5,7,6,3,8,5
354,7,6,5,8,8,7,7
354,8,8,8,8,5,8,8
360,1,4,4,5,2,3,1
360,2,2,2,3,3,6,3
360,3,4,4,5,5,1,4
360,4,8,4,7,4,8,6
360,5,8,7,2,7,4,3
360,6,5,6,8,7,5,7
360,7,8,5,8,7,8,8
360,8,8,7,8,3,5,8
367,1,2,6,4,1,3,4
367,2,1,3,4,1,5,1
367,3,1,6,2,3,1,3
367,4,8,6,8,3,6,6
367,5,7,8,8,2,8,2
367,6,8,8,5,6,5,5
367,7,8,8,8,8,6,8
367,8,8,8,8,7,7,7
367,9,6,7,8,8,8,7
367,10,8,8,8,8,8,8
377,1,1,7,5,1,1,3
377,2,3,2,2,3,4,1
377,3,2,5,1,2,1,3
377,4,7,7,7,6,5,4
377,5,7,7,6,7,6,8
377,6,5,2,7,7,3,5
377,7,8,5,5,8,7,8
377,8,8,8,8,8,4,4
377,9,8,8,8,2,8,8
377,10,8,8,8,8,8,8
401,1,1,3,3,2,3,6
401,2,3,5,2,2,3,2
401,3,3,1,3,3,1,4
401,4,5,6,7,7,8,8
401,5,6,6,4,6,5,3
401,6,8,6,8,4,2,1
401,7,8,7,7,8,8,8
401,8,8,8,8,8,8,8
412,1,4,7,2,1,4,2
412,2,4,5,6,4,3,5
412,3,3,8,4,3,4,5
412,4,7,8,8,8,5,7
412,5,8,8,8,5,5,8
412,6,8,8,8,6,7,6
412,7,4,8,8,7,6,5
412,8,7,8,8,8,8,8
412,9,8,8,8,8,8,8
412,10,8,8,8,8,8,8
424,1,4,3,2,3,5,2
424,2,4,1,4,1,3,1
424,3,6,3,1,2,1,6
424,4,7,8,8,8,5,4
424,5,6,7,8,5,7,2
424,6,6,4,4,6,8,5
424,7,7,8,8,8,6,8
424,8,8,8,8,8,8,8
424,9,8,8,8,8,5,8
424,10,6,8,8,8,8,8
426,1,2,3,4,2,4,3
426,2,2,1,2,2,2,3
426,3,2,1,2,1,2,6
426,4,6,8,4,8,3,6
426,5,3,6,3,7,7,4
426,6,6,7,7,8,3,3
426,7,7,7,8,8,8,8
426,8,5,8,8,8,8,8
431,1,5,2,2,3,3,3
431,2,3,4,4,2,3,3
431,3,1,5,4,2,5,5
431,4,7,6,6,3,4,4
431,5,6,3,6,5,7,8
431,6,6,6,6,2,5,4
431,7,7,8,8,7,5,7
431,8,7,7,8,8,8,8
448,1,3,5,4,3,2,7
448,2,5,3,1,3,1,4
448,3,2,2,3,5,1,2
448,4,7,7,4,8,6,6
448,5,6,7,4,2,8,4
448,6,8,2,6,8,3,2
448,7,8,8,7,8,6,8
448,8,3,8,7,6,7,8
448,9,8,6,6,8,7,8
448,10,8,8,8,8,8,8
496,1,3,5,3,2,3,5
496,2,2,5,4,3,3,4
496,3,3,3,4,4,5,5
496,4,6,5,8,4,2,8
496,5,8,3,6,5,7,5
496,6,8,5,8,8,6,2
496,7,8,6,8,5,8,6
496,8,8,8,8,7,8,7
496,9,5,8,5,8,7,8
496,10,8,8,8,8,8,8
514,1,3,1,4,4,1,3
514,2,1,3,3,3,2,2
514,3,4,4,3,1,8,1
514,4,4,8,7,6,8,5
514,5,4,8,6,8,7,4
514,6,8,7,8,3,4,7
514,7,7,3,8,8,8,6
514,8,7,8,8,8,5,6
514,9,4,8,8,8,6,8
514,10,8,8,8,8,8,8
564,1,2,1,4,2,1,1
564,2,NULL,NULL,NULL,NULL,NULL,NULL
564,3,NULL,NULL,NULL,NULL,NULL,NULL
564,4,NULL,NULL,NULL,NULL,NULL,NULL
564,5,NULL,NULL,NULL,NULL,NULL,NULL
564,6,NULL,NULL,NULL,NULL,NULL,NULL
564,7,NULL,NULL,NULL,NULL,NULL,NULL
564,8,NULL,NULL,NULL,NULL,NULL,NULL
564,9,NULL,NULL,NULL,NULL,NULL,NULL
